Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001006_keypoints.jpg', array([1.0000000e+00, 6.7118094e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001007_keypoints.jpg', array([1.0000000e+00, 1.1132122e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001008_keypoints.jpg', array([1.0000000e+00, 1.5296219e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001009_keypoints.jpg', array([1.0000000e+00, 2.2163423e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001010_keypoints.jpg', array([1.000000e+00, 1.019729e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001011_keypoints.jpg', array([1.000000e+00, 7.990224e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001012_keypoints.jpg', array([1.0000000e+00, 5.3496867e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001013_keypoints.jpg', array([1.0000000e+00, 1.5393858e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001014_keypoints.jpg', array([1.0000000e+00, 3.2551416e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001015_keypoints.jpg', array([1.0000000e+00, 1.3083708e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001016_keypoints.jpg', array([1.0000000e+00, 1.7323104e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001017_keypoints.jpg', array([1.0000000e+00, 2.7167537e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001018_keypoints.jpg', array([1.0000000e+00, 1.5008914e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001019_keypoints.jpg', array([1.0000000e+00, 4.1937667e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001020_keypoints.jpg', array([1.000000e+00, 5.228513e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001021_keypoints.jpg', array([1.0000000e+00, 4.7440146e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001022_keypoints.jpg', array([1.0000000e+00, 3.4361968e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001023_keypoints.jpg', array([1.000000e+00, 4.414227e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001024_keypoints.jpg', array([1.0000000e+00, 2.5939327e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001025_keypoints.jpg', array([1.0000000e+00, 1.5355935e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001026_keypoints.jpg', array([1.0000000e+00, 4.0592303e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001027_keypoints.jpg', array([1.00000e+00, 2.78847e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001028_keypoints.jpg', array([1.0000000e+00, 2.2549771e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001029_keypoints.jpg', array([1.0000000e+00, 9.7957723e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001030_keypoints.jpg', array([1.0000000e+00, 3.3884806e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001031_keypoints.jpg', array([1.0000000e+00, 4.2527853e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001032_keypoints.jpg', array([1.000000e+00, 3.478138e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001033_keypoints.jpg', array([1.0000000e+00, 1.0215653e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001034_keypoints.jpg', array([1.0000000e+00, 3.0402592e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001035_keypoints.jpg', array([1.0000000e+00, 1.2883373e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001036_keypoints.jpg', array([1.000000e+00, 2.634517e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001037_keypoints.jpg', array([1.000000e+00, 9.175715e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001038_keypoints.jpg', array([1.0000000e+00, 2.6021361e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001039_keypoints.jpg', array([1.0000000e+00, 4.0677515e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001040_keypoints.jpg', array([1.0000000e+00, 4.6229052e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001041_keypoints.jpg', array([1.000000e+00, 8.873706e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001042_keypoints.jpg', array([1.000000e+00, 9.945523e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001043_keypoints.jpg', array([1.000000e+00, 7.646695e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001044_keypoints.jpg', array([1.0000000e+00, 3.5788278e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001045_keypoints.jpg', array([1.0000000e+00, 2.3193979e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001046_keypoints.jpg', array([1.000000e+00, 2.162562e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001047_keypoints.jpg', array([1.0000000e+00, 3.2730468e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001048_keypoints.jpg', array([1.0000000e+00, 5.1844718e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001049_keypoints.jpg', array([1.00000e+00, 8.94573e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001050_keypoints.jpg', array([1.000000e+00, 5.718421e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001051_keypoints.jpg', array([1.0000000e+00, 2.6600955e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001052_keypoints.jpg', array([1.0000000e+00, 2.5064598e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001053_keypoints.jpg', array([1.0000000e+00, 1.4080744e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001054_keypoints.jpg', array([1.0000000e+00, 2.8259592e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001055_keypoints.jpg', array([1.0000000e+00, 1.7174343e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001056_keypoints.jpg', array([1.0000000e+00, 1.5910701e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001057_keypoints.jpg', array([1.0000000e+00, 4.8298694e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001058_keypoints.jpg', array([1.000000e+00, 6.037994e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001059_keypoints.jpg', array([1.0000000e+00, 3.4951242e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001060_keypoints.jpg', array([1.0000000e+00, 3.4677133e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001061_keypoints.jpg', array([1.0000000e+00, 1.0535731e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001062_keypoints.jpg', array([1.000000e+00, 5.319047e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001063_keypoints.jpg', array([1.0000000e+00, 4.6051986e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001064_keypoints.jpg', array([1.0000000e+00, 2.9726495e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001065_keypoints.jpg', array([1.0000000e+00, 1.2280172e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001066_keypoints.jpg', array([1.000000e+00, 3.257974e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001067_keypoints.jpg', array([1.0000000e+00, 1.4796626e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001068_keypoints.jpg', array([1.0000000e+00, 2.9685668e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001069_keypoints.jpg', array([1.0000000e+00, 3.3746118e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001070_keypoints.jpg', array([1.000000e+00, 5.274934e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001071_keypoints.jpg', array([1.0000000e+00, 2.2223799e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001072_keypoints.jpg', array([1.00000e+00, 2.88983e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001073_keypoints.jpg', array([1.00000e+00, 4.92044e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001074_keypoints.jpg', array([1.0000000e+00, 3.8865595e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001075_keypoints.jpg', array([1.0000000e+00, 1.3594971e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001076_keypoints.jpg', array([1.0000000e+00, 3.7081407e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001077_keypoints.jpg', array([1.0000000e+00, 2.3518565e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001078_keypoints.jpg', array([1.0000000e+00, 1.2844944e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001079_keypoints.jpg', array([1.0000000e+00, 3.8919008e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001080_keypoints.jpg', array([1.00000000e+00, 1.19092154e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001081_keypoints.jpg', array([1.00000e+00, 8.93621e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001082_keypoints.jpg', array([1.000000e+00, 6.552174e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001083_keypoints.jpg', array([1.0000000e+00, 1.8534507e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001084_keypoints.jpg', array([1.0000000e+00, 1.0142985e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001085_keypoints.jpg', array([1.0000000e+00, 2.6035855e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001086_keypoints.jpg', array([1.000000e+00, 7.419942e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001087_keypoints.jpg', array([1.0000000e+00, 1.4633999e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001088_keypoints.jpg', array([1.000000e+00, 6.069116e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001089_keypoints.jpg', array([1.0000000e+00, 2.5101173e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001090_keypoints.jpg', array([1.0000000e+00, 1.0931381e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001091_keypoints.jpg', array([1.0000000e+00, 2.1337785e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001092_keypoints.jpg', array([1.0000000e+00, 2.3621479e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001093_keypoints.jpg', array([1.000000e+00, 4.389482e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001094_keypoints.jpg', array([1.000000e+00, 8.096412e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001095_keypoints.jpg', array([1.0000000e+00, 1.3935976e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001096_keypoints.jpg', array([1.000000e+00, 6.454066e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001097_keypoints.jpg', array([1.000000e+00, 6.408482e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001098_keypoints.jpg', array([1.000000e+00, 8.137975e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001099_keypoints.jpg', array([1.000000e+00, 7.782959e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001100_keypoints.jpg', array([1.0000000e+00, 1.0182583e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001101_keypoints.jpg', array([1.000000e+00, 1.736159e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001102_keypoints.jpg', array([1.0000000e+00, 2.3166895e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001103_keypoints.jpg', array([1.000000e+00, 9.483663e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001104_keypoints.jpg', array([1.000000e+00, 7.198516e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001105_keypoints.jpg', array([1.0000000e+00, 2.2027984e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001106_keypoints.jpg', array([1.000000e+00, 2.660197e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001107_keypoints.jpg', array([1.0000000e+00, 1.8890202e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001108_keypoints.jpg', array([1.000000e+00, 3.466814e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001109_keypoints.jpg', array([1.0000000e+00, 3.8228152e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001110_keypoints.jpg', array([1.000000e+00, 6.593127e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001111_keypoints.jpg', array([1.0000000e+00, 2.6715169e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001112_keypoints.jpg', array([1.000000e+00, 3.512929e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001113_keypoints.jpg', array([1.0000000e+00, 5.1114764e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001114_keypoints.jpg', array([1.0000000e+00, 2.4871491e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001115_keypoints.jpg', array([1.000000e+00, 2.866588e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001116_keypoints.jpg', array([1.0000000e+00, 2.9153341e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001117_keypoints.jpg', array([1.0000000e+00, 1.3902113e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001118_keypoints.jpg', array([1.0000000e+00, 1.0301895e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001119_keypoints.jpg', array([1.0000000e+00, 4.3135325e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001120_keypoints.jpg', array([1.000000e+00, 7.251551e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001121_keypoints.jpg', array([1.0000000e+00, 2.3472214e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001122_keypoints.jpg', array([1.0000000e+00, 3.9483625e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001123_keypoints.jpg', array([1.000000e+00, 6.191375e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001124_keypoints.jpg', array([1.0000000e+00, 1.6431888e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001125_keypoints.jpg', array([1.0000000e+00, 1.5470336e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001126_keypoints.jpg', array([1.000000e+00, 6.341026e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001127_keypoints.jpg', array([1.0000000e+00, 5.4544326e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001128_keypoints.jpg', array([1.000000e+00, 7.444729e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001129_keypoints.jpg', array([1.0000000e+00, 3.0810027e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001130_keypoints.jpg', array([1.0000000e+00, 1.7400934e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001131_keypoints.jpg', array([1.0000000e+00, 3.1780008e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001132_keypoints.jpg', array([1.0000000e+00, 2.5438726e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001133_keypoints.jpg', array([1.0000000e+00, 5.9070854e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001134_keypoints.jpg', array([1.00000000e+00, 1.01420565e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001135_keypoints.jpg', array([1.0000000e+00, 1.7742572e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000001136_keypoints.jpg', array([1.000000e+00, 7.488103e-33], dtype=float32), '->', 'Cutting')
